/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.02
 -- left : -0.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -0.12
 -- right : -0.04
 -- None : 0.03
 -- left : -0.08

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.01
 -- left : -0.06

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.12
 -- left : 0.02

('left', 'red', 'right', 'left', None)
 -- forward : -0.09
 -- right : 0.08
 -- None : 0.01
 -- left : -0.04

('left', 'red', 'forward', 'left', None)
 -- forward : -0.44
 -- right : -0.20
 -- None : 0.41
 -- left : -0.32

('forward', 'red', 'left', 'left', None)
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.48
 -- left : -0.05

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.52
 -- right : -0.28
 -- None : 0.11
 -- left : -0.28

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.03
 -- right : 0.02
 -- None : 0.00
 -- left : -0.02

('forward', 'red', None, 'left', 'left')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.82
 -- left : -0.16

('left', 'red', 'right', None, 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.43
 -- left : -0.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.12

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.42

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.12
 -- left : -0.03

('right', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.13
 -- left : -0.48

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -1.19
 -- right : 0.03
 -- None : 0.72
 -- left : -1.02

('left', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.08

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.56
 -- right : -0.63
 -- None : 0.61
 -- left : -0.28

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : 0.26

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.06

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.32
 -- right : 0.01
 -- None : 0.23
 -- left : -0.12

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.02
 -- left : -0.08

('right', 'red', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 0.13
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- right : 0.65
 -- None : -0.13
 -- left : 0.02

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.36
 -- right : -0.06
 -- None : 0.51
 -- left : -0.44

('forward', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.04
 -- None : 0.16
 -- left : -0.16

('left', 'red', None, 'left', 'forward')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.37
 -- left : -0.14

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.03

('left', 'red', None, 'forward', 'left')
 -- forward : -0.55
 -- right : 0.01
 -- None : 0.44
 -- left : -0.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.14
 -- left : -0.01

('left', 'red', 'left', None, 'right')
 -- forward : -0.03
 -- right : 0.07
 -- None : 0.01
 -- left : -0.20

('left', 'red', 'right', None, 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.26
 -- left : -0.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.15
 -- None : -0.02
 -- left : -0.14

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.16
 -- right : -0.02
 -- None : 0.15
 -- left : -0.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.08

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('left', 'red', 'right', None, 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.11
 -- left : -0.12

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- right : 0.01
 -- None : -0.05
 -- left : -0.18

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.11
 -- left : -0.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.04
 -- right : -0.06
 -- None : 0.07
 -- left : -0.04

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.09
 -- left : -0.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.44
 -- right : 0.00
 -- None : 0.28
 -- left : -0.36

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.02
 -- left : -0.10

('right', 'red', None, None, None)
 -- forward : -1.22
 -- right : 1.63
 -- None : 0.08
 -- left : -1.22

('forward', 'green', 'left', None, None)
 -- forward : 1.21
 -- right : 0.04
 -- None : -0.17
 -- left : 0.03

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.03
 -- left : -0.04

('left', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.05
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : 0.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.12
 -- right : -0.08
 -- None : 0.11
 -- left : -0.08

('left', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.37

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -0.40
 -- right : -0.28
 -- None : 0.18
 -- left : -0.44

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.06
 -- left : -0.18

('left', 'red', 'left', None, 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.51
 -- left : -0.11

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.13

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.00
 -- left : -0.04

('left', 'red', None, None, 'forward')
 -- forward : -0.70
 -- right : 0.06
 -- None : 1.55
 -- left : -0.75

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.48
 -- right : 0.01
 -- None : 0.68
 -- left : -0.36

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.72
 -- right : 0.01
 -- None : -0.08
 -- left : 0.02

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.06
 -- right : -0.00
 -- None : -0.00
 -- left : 0.01

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.58
 -- left : -0.40

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.02
 -- left : -0.14

('right', 'green', 'forward', None, None)
 -- forward : 0.02
 -- right : 0.73
 -- None : -0.10
 -- left : 0.02

('right', 'red', 'left', 'forward', None)
 -- forward : -0.20
 -- right : 0.27
 -- None : 0.01
 -- left : -0.28

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', None, None, 'right')
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.71
 -- left : -0.79

('left', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.17
 -- left : 0.84

('right', 'red', 'right', None, None)
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.17
 -- left : -0.14

('right', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.04
 -- left : 0.01

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.07
 -- left : -0.04

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.12
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.06
 -- left : -0.04

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- right : 0.45
 -- None : -0.07
 -- left : 0.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.65
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.01
 -- right : 0.07
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.00
 -- left : -0.02

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.05
 -- left : -0.04

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.03
 -- left : -0.22

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.55
 -- None : -0.16
 -- left : -0.57

('forward', 'green', 'right', None, None)
 -- forward : 0.82
 -- right : 0.01
 -- None : -0.07
 -- left : 0.02

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.28
 -- left : -0.08

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.64
 -- left : -0.13

('left', 'red', 'forward', 'right', None)
 -- forward : -0.04
 -- right : -0.08
 -- None : 0.12
 -- left : -0.08

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.25
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('right', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.21
 -- None : 0.01
 -- left : -0.08

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.00
 -- left : -0.06

('right', 'red', 'right', 'left', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.06
 -- left : -0.05

('right', 'green', None, 'left', 'forward')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.04
 -- left : -0.10

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.28

('left', 'red', 'left', 'left', None)
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.32
 -- left : -0.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.02
 -- left : -0.02

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.10
 -- None : 0.07
 -- left : -0.16

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.05
 -- left : -0.04

('forward', 'green', None, None, None)
 -- forward : 1.85
 -- right : 0.11
 -- None : -0.81
 -- left : 0.13

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('right', 'red', 'left', 'right', None)
 -- forward : -0.03
 -- right : 0.13
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'left', None, 'forward')
 -- forward : -0.11
 -- right : 0.18
 -- None : 0.01
 -- left : -0.11

('forward', 'red', None, None, 'left')
 -- forward : -1.10
 -- right : 0.11
 -- None : 1.86
 -- left : -0.92

('left', 'red', None, 'right', 'forward')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.29
 -- left : -0.03

('left', 'red', None, 'left', None)
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.97
 -- left : -0.44

('right', 'red', None, None, 'left')
 -- forward : -0.65
 -- right : 1.27
 -- None : 0.04
 -- left : -0.71

('right', 'red', None, 'left', 'forward')
 -- forward : -0.06
 -- right : 0.26
 -- None : 0.01
 -- left : -0.08

('forward', 'red', 'forward', None, None)
 -- forward : -1.46
 -- right : -0.64
 -- None : 1.14
 -- left : -1.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.11

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.08
 -- right : -0.10
 -- None : 0.04
 -- left : -0.08

('right', 'red', None, 'left', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.05
 -- left : -0.04

('forward', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.02
 -- left : -0.06

('left', 'red', None, 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.07
 -- left : -0.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.23
 -- left : -0.20

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.01
 -- None : -0.02
 -- left : -0.16

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.41

('right', 'red', None, 'forward', None)
 -- forward : -0.99
 -- right : 0.52
 -- None : 0.01
 -- left : -0.95

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.00
 -- left : -0.02

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.01
 -- left : -0.12

('left', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.06
 -- left : -0.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.20
 -- right : -0.08
 -- None : 0.06
 -- left : -0.08

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.01
 -- left : -0.06

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.15
 -- left : -0.02

('forward', 'green', None, None, 'left')
 -- forward : 1.79
 -- right : 0.09
 -- None : -0.63
 -- left : 0.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.04

('forward', 'red', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.15
 -- left : -0.08

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.02

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.16
 -- left : -0.28

('right', 'green', 'left', 'left', None)
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.05
 -- left : 0.01

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.03
 -- right : 0.04
 -- None : 0.00
 -- left : -0.08

('forward', 'green', None, 'forward', None)
 -- forward : 1.22
 -- right : 0.02
 -- None : -0.13
 -- left : 0.04

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.28
 -- left : -0.28

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- right : 0.19
 -- None : -0.10
 -- left : 0.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- right : 0.01
 -- None : -0.04
 -- left : -0.04

('left', 'red', 'right', 'forward', None)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.11
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.12
 -- right : 0.26
 -- None : 0.01
 -- left : -0.10

('right', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.00
 -- left : -0.04

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.05
 -- left : 0.02

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.17

('left', 'red', None, 'left', 'left')
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.58
 -- left : -0.14

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 0.33
 -- None : -0.06
 -- left : -0.22

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.06
 -- None : 0.00
 -- left : -0.02

('forward', 'green', None, None, 'forward')
 -- forward : 1.66
 -- right : 0.06
 -- None : -0.28
 -- left : -1.15

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.32
 -- right : -0.18
 -- None : 0.31
 -- left : -0.40

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.02
 -- left : -0.16

('forward', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.05
 -- left : 0.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.14
 -- left : -0.04

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -0.59
 -- right : -0.30
 -- None : 0.47
 -- left : -0.32

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.04

('left', 'red', 'right', None, None)
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.65
 -- left : -0.18

('forward', 'red', 'left', None, None)
 -- forward : -0.29
 -- right : 0.03
 -- None : 1.26
 -- left : -0.25

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.03
 -- right : 0.10
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'forward', None, 'right')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.12
 -- left : -0.08

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- right : -0.10
 -- None : 0.03
 -- left : -0.04

('forward', 'red', None, 'right', None)
 -- forward : -0.14
 -- right : 0.42
 -- None : 0.04
 -- left : -0.22

('right', 'red', None, 'right', None)
 -- forward : -0.06
 -- right : 0.35
 -- None : 0.01
 -- left : -0.05

('forward', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- right : 0.01
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- right : 0.02
 -- None : -0.09
 -- left : 0.02

('forward', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.02
 -- None : -0.10
 -- left : 0.01

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.06

('left', 'green', None, 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('right', 'red', 'forward', None, None)
 -- forward : -1.02
 -- right : -0.44
 -- None : 0.25
 -- left : -1.06

('left', 'green', 'right', 'left', 'left')
